[31m2024-04-27 13:32:38,634[0;39m [32m[INFO][0;39m element.spring.boot.springboot.DlteJavaSpringTask1089Application restartedMain [32mStarting DlteJavaSpringTask1089Application using Java 1.8.0_292 on WPF45DYSS with PID 12324 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Java-Spring\DLTE-JavaSpring-tasks\DLTE-Java-Spring-Task-1089\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Java-Spring\DLTE-JavaSpring-tasks\DLTE-Java-Spring-Task-1089)
[0;39m[31m2024-04-27 13:32:38,655[0;39m [32m[INFO][0;39m element.spring.boot.springboot.DlteJavaSpringTask1089Application restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-27 13:32:38,729[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxdddddp\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-27 13:32:38,729[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-27 13:32:38,729[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-27 13:32:39,394[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-27 13:32:39,409[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-27 13:32:40,007[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-27 13:32:40,023[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-27 13:32:40,023[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-27 13:32:40,149[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-27 13:32:40,149[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1420 ms
[0;39m[31m2024-04-27 13:32:40,494[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2529bbe8, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7d6b8e8d, org.springframework.security.web.context.SecurityContextPersistenceFilter@5896d654, org.springframework.security.web.header.HeaderWriterFilter@58c244f9, org.springframework.security.web.authentication.logout.LogoutFilter@66acc538, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@72d52fea, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@53abaffb, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@65b155bf, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@18509691, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@17ac2f49, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@26ebb9f1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6be548b7, org.springframework.security.web.session.SessionManagementFilter@636f8e87, org.springframework.security.web.access.ExceptionTranslationFilter@3ef14c85, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@e809223]
[0;39m[31m2024-04-27 13:32:40,652[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-04-27 13:32:40,793[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-27 13:32:40,793[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-27 13:32:40,923[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-27 13:32:40,928[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-27 13:32:41,126[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-27 13:32:41,174[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-27 13:32:41,190[0;39m [32m[INFO][0;39m element.spring.boot.springboot.DlteJavaSpringTask1089Application restartedMain [32mStarted DlteJavaSpringTask1089Application in 3.008 seconds (JVM running for 3.982)
[0;39m[31m2024-04-27 13:33:00,974[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-27 13:33:00,974[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-27 13:33:00,974[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-27 13:33:45,997[0;39m [32m[WARN][0;39m org.hibernate.validator.internal.engine.messageinterpolation.ElTermResolver http-nio-8082-exec-1 [32mHV000130: Error in EL expression '${date.not.null}'
[0;39mjavax.el.ELException: Failed to parse the expression [${date.not.null}]
	at org.apache.el.lang.ExpressionBuilder.createNodeInternal(ExpressionBuilder.java:146)
[0;39m[31m2024-04-27 16:49:12,732[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-04-27 16:49:12,857[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-27 16:49:12,860[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-27 16:49:12,943[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-27 16:49:12,946[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-27 16:49:13,037[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-27 16:49:13,078[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-27 16:49:13,082[0;39m [32m[INFO][0;39m element.spring.boot.springboot.DlteJavaSpringTask1089Application restartedMain [32mStarted DlteJavaSpringTask1089Application in 2.274 seconds (JVM running for 3.098)
[0;39m[31m2024-04-27 16:49:16,122[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-27 16:49:16,122[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-27 16:49:16,127[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 5 ms
[0;39m[31m2024-04-27 16:49:17,902[0;39m [32m[WARN][0;39m org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver http-nio-8082-exec-4 [32mResolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'name' for method parameter type String is not present]
[0;39m[31m2024-04-27 16:49:27,315[0;39m [32m[WARN][0;39m org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver http-nio-8082-exec-9 [32mResolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'name' for method parameter type String is not present]
[0;39m[31m2024-04-27 16:51:22,476[0;39m [32m[INFO][0;39m element.spring.boot.springboot.DlteJavaSpringTask1089Application restartedMain [32mStarting DlteJavaSpringTask1089Application using Java 1.8.0_292 on WPF45DYSS with PID 18752 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Java-Spring\DLTE-JavaSpring-tasks\DLTE-Java-Spring-Task-1089\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Java-Spring\DLTE-JavaSpring-tasks\DLTE-Java-Spring-Task-1089)
[0;39m[31m2024-04-27 16:51:22,476[0;39m [32m[INFO][0;39m element.spring.boot.springboot.DlteJavaSpringTask1089Application restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-27 16:51:22,522[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxdddddp\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-27 16:51:22,522[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-27 16:51:22,522[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-27 16:51:23,092[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-27 16:51:23,102[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-27 16:51:23,683[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-27 16:51:23,698[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-27 16:51:23,698[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-27 16:51:23,832[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-27 16:51:23,832[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1308 ms
[0;39m[31m2024-04-27 16:51:24,127[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4785e18, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3bfa27bb, org.springframework.security.web.context.SecurityContextPersistenceFilter@11dc31ae, org.springframework.security.web.header.HeaderWriterFilter@7dae7671, org.springframework.security.web.authentication.logout.LogoutFilter@5f4151a6, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4eaecd6d, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6daba9f, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@7e1563e4, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@dfc00cf, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@106dca3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@10879021, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@23deaa7a, org.springframework.security.web.session.SessionManagementFilter@6cf3804f, org.springframework.security.web.access.ExceptionTranslationFilter@1f41e584, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4996be34]
[0;39m[31m2024-04-27 16:51:24,276[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-04-27 16:51:24,411[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-27 16:51:24,411[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-27 16:51:24,542[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-27 16:51:24,542[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-27 16:51:24,708[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-27 16:51:24,754[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-27 16:51:24,763[0;39m [32m[INFO][0;39m element.spring.boot.springboot.DlteJavaSpringTask1089Application restartedMain [32mStarted DlteJavaSpringTask1089Application in 2.654 seconds (JVM running for 3.663)
[0;39m[31m2024-04-27 16:51:31,095[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-27 16:51:31,095[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-27 16:51:31,095[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-27 16:51:33,595[0;39m [32m[WARN][0;39m org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver http-nio-8082-exec-2 [32mResolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'sname' for method parameter type String is not present]
[0;39m[31m2024-04-27 16:53:04,814[0;39m [32m[INFO][0;39m element.spring.boot.springboot.DlteJavaSpringTask1089Application restartedMain [32mStarting DlteJavaSpringTask1089Application using Java 1.8.0_292 on WPF45DYSS with PID 14236 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Java-Spring\DLTE-JavaSpring-tasks\DLTE-Java-Spring-Task-1089\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Java-Spring\DLTE-JavaSpring-tasks\DLTE-Java-Spring-Task-1089)
[0;39m[31m2024-04-27 16:53:04,822[0;39m [32m[INFO][0;39m element.spring.boot.springboot.DlteJavaSpringTask1089Application restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-27 16:53:04,883[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxdddddp\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-27 16:53:04,883[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-27 16:53:04,883[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-27 16:53:05,569[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-27 16:53:05,580[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 5 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-27 16:53:05,994[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-27 16:53:05,994[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-27 16:53:05,994[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-27 16:53:06,088[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-27 16:53:06,088[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1204 ms
[0;39m[31m2024-04-27 16:53:06,357[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@75fef27e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@35b1bdd1, org.springframework.security.web.context.SecurityContextPersistenceFilter@1776a1e5, org.springframework.security.web.header.HeaderWriterFilter@298f6ad, org.springframework.security.web.authentication.logout.LogoutFilter@699b9aca, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3a3e567b, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@2c52def, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@5c414fde, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5e9c7cc5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1c275679, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1c0458ef, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4e6a6c18, org.springframework.security.web.session.SessionManagementFilter@59cac7cd, org.springframework.security.web.access.ExceptionTranslationFilter@60ed7fd8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@25cbf55b]
[0;39m[31m2024-04-27 16:53:06,503[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-04-27 16:53:06,607[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-27 16:53:06,607[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-27 16:53:06,684[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-27 16:53:06,684[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-27 16:53:06,787[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-27 16:53:06,866[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-27 16:53:06,894[0;39m [32m[INFO][0;39m element.spring.boot.springboot.DlteJavaSpringTask1089Application restartedMain [32mStarted DlteJavaSpringTask1089Application in 2.458 seconds (JVM running for 3.264)
[0;39m[31m2024-04-27 16:53:10,317[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-27 16:53:10,317[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-27 16:53:10,317[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-27 16:56:13,907[0;39m [32m[INFO][0;39m element.spring.boot.springboot.DlteJavaSpringTask1089Application restartedMain [32mStarting DlteJavaSpringTask1089Application using Java 1.8.0_292 on WPF45DYSS with PID 26160 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Java-Spring\DLTE-JavaSpring-tasks\DLTE-Java-Spring-Task-1089\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Java-Spring\DLTE-JavaSpring-tasks\DLTE-Java-Spring-Task-1089)
[0;39m[31m2024-04-27 16:56:13,913[0;39m [32m[INFO][0;39m element.spring.boot.springboot.DlteJavaSpringTask1089Application restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-27 16:56:13,956[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxdddddp\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-27 16:56:13,956[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-27 16:56:13,956[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-27 16:56:14,631[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-27 16:56:14,646[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-27 16:56:15,123[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-27 16:56:15,135[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-27 16:56:15,135[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-27 16:56:15,266[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-27 16:56:15,266[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1310 ms
