[31m2024-04-16 07:27:30,752[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication restartedMain [32mStarting DlteMyBankProjectWebServicesApplication using Java 1.8.0_292 on WPF45DYSS with PID 32484 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services)
[0;39m[31m2024-04-16 09:04:50,261[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-16 09:04:50,277[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-16 09:04:50,533[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-16 09:04:50,533[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-16 09:04:51,175[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-04-16 09:04:51,175[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-04-16 09:04:51,175[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-16 09:04:51,601[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.UpdateLimitRestTesting main [32mStarted UpdateLimitRestTesting in 8.036 seconds (JVM running for 9.397)
[0;39m[31m2024-04-16 09:04:52,261[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-16 09:04:52,290[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-16 09:06:19,873[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.UpdateLimitRestTesting main [32mStarting UpdateLimitRestTesting using Java 1.8.0_292 on WPF45DYSS with PID 6416 (started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services)
[0;39m[31m2024-04-16 09:06:19,873[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.UpdateLimitRestTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-16 09:06:20,771[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-16 09:06:20,786[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-16 09:06:21,573[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'debitCardConfiguration' of type [debit.cards.web.mybankdebitcard.soap.configs.DebitCardConfiguration$$EnhancerBySpringCGLIB$$d5756a80] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-16 09:06:21,573[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$75f43e41] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-16 09:06:21,604[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-16 09:06:22,533[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@151ab2b9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@13ed066e, org.springframework.security.web.context.SecurityContextPersistenceFilter@15d0d6c9, org.springframework.security.web.header.HeaderWriterFilter@11c713b7, org.springframework.security.web.authentication.logout.LogoutFilter@64b70f41, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6f5d0190, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@24043ec5, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@4d705112, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@536b71b4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7741d346, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4130a648, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@590765c4, org.springframework.security.web.session.SessionManagementFilter@3fbe503c, org.springframework.security.web.access.ExceptionTranslationFilter@576b7c74, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6518fdfd]
[0;39m[31m2024-04-16 09:06:24,329[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-16 09:06:24,348[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-16 09:06:24,503[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-16 09:06:24,503[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-16 09:06:24,976[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-04-16 09:06:24,976[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-04-16 09:06:24,976[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-16 09:06:25,117[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.UpdateLimitRestTesting main [32mStarted UpdateLimitRestTesting in 5.647 seconds (JVM running for 6.811)
[0;39m[31m2024-04-16 09:06:25,714[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit main [32mDebit card limit updated successfully
[0;39m[31m2024-04-16 09:06:25,778[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-16 09:06:25,802[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-16 09:07:24,559[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.UpdateLimitRestTesting main [32mStarting UpdateLimitRestTesting using Java 1.8.0_292 on WPF45DYSS with PID 16224 (started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services)
[0;39m[31m2024-04-16 09:07:24,559[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.UpdateLimitRestTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-16 09:07:25,314[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-16 09:07:25,314[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-16 09:07:25,896[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'debitCardConfiguration' of type [debit.cards.web.mybankdebitcard.soap.configs.DebitCardConfiguration$$EnhancerBySpringCGLIB$$c4c774b8] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-16 09:07:25,896[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$65464879] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-16 09:07:25,943[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-16 09:07:26,777[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2d5a1588, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4f116ca2, org.springframework.security.web.context.SecurityContextPersistenceFilter@18dd5ed3, org.springframework.security.web.header.HeaderWriterFilter@7741d346, org.springframework.security.web.authentication.logout.LogoutFilter@1980a3f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4538856f, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@2287395, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@125d47c4, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@679dd234, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@24043ec5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4c6a4ffd, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@193bb809, org.springframework.security.web.session.SessionManagementFilter@4130a648, org.springframework.security.web.access.ExceptionTranslationFilter@11c713b7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4aeb0e2b]
[0;39m[31m2024-04-16 09:07:28,434[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-16 09:07:28,443[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-16 09:07:28,665[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-16 09:07:28,684[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-16 09:07:29,663[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-04-16 09:07:29,667[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-04-16 09:07:29,667[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-16 09:07:29,963[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.UpdateLimitRestTesting main [32mStarted UpdateLimitRestTesting in 5.801 seconds (JVM running for 6.981)
[0;39m[31m2024-04-16 09:07:31,067[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-16 09:07:31,086[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-16 09:07:58,553[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.UpdateLimitRestTesting main [32mStarting UpdateLimitRestTesting using Java 1.8.0_292 on WPF45DYSS with PID 31668 (started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services)
[0;39m[31m2024-04-16 09:07:58,555[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.UpdateLimitRestTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-16 09:07:59,309[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-16 09:07:59,324[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-16 09:07:59,952[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'debitCardConfiguration' of type [debit.cards.web.mybankdebitcard.soap.configs.DebitCardConfiguration$$EnhancerBySpringCGLIB$$de6e2805] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-16 09:07:59,952[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$7eecfbc6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-16 09:07:59,999[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-16 09:08:01,226[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@cde8c6c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@174721c4, org.springframework.security.web.context.SecurityContextPersistenceFilter@73894c5a, org.springframework.security.web.header.HeaderWriterFilter@21ae657b, org.springframework.security.web.authentication.logout.LogoutFilter@2287395, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@62b09715, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@15d0d6c9, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@3592c1c4, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@64b70f41, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7a9ceddf, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@11c713b7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@322e49ee, org.springframework.security.web.session.SessionManagementFilter@576b7c74, org.springframework.security.web.access.ExceptionTranslationFilter@12f279b5, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@483f286e]
[0;39m[31m2024-04-16 09:08:04,168[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-16 09:08:04,168[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-16 09:08:04,455[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-16 09:08:04,470[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-16 09:08:05,356[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-04-16 09:08:05,356[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-04-16 09:08:05,356[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-16 09:08:05,539[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.UpdateLimitRestTesting main [32mStarted UpdateLimitRestTesting in 7.465 seconds (JVM running for 8.687)
[0;39m[31m2024-04-16 09:08:06,167[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit main [32mDebit card limit updated successfully
[0;39m[31m2024-04-16 09:08:06,245[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-16 09:08:06,267[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-16 09:08:47,695[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.UpdateLimitRestTesting main [32mStarting UpdateLimitRestTesting using Java 1.8.0_292 on WPF45DYSS with PID 3664 (started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services)
[0;39m[31m2024-04-16 09:08:47,695[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.UpdateLimitRestTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-16 09:08:48,454[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-16 09:08:48,464[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-16 09:08:49,061[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'debitCardConfiguration' of type [debit.cards.web.mybankdebitcard.soap.configs.DebitCardConfiguration$$EnhancerBySpringCGLIB$$de6e2805] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-16 09:08:49,077[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$7eecfbc6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-16 09:08:49,108[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-16 09:08:49,957[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@cde8c6c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@174721c4, org.springframework.security.web.context.SecurityContextPersistenceFilter@73894c5a, org.springframework.security.web.header.HeaderWriterFilter@21ae657b, org.springframework.security.web.authentication.logout.LogoutFilter@2287395, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@62b09715, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@15d0d6c9, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@3592c1c4, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@64b70f41, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7a9ceddf, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@11c713b7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@322e49ee, org.springframework.security.web.session.SessionManagementFilter@576b7c74, org.springframework.security.web.access.ExceptionTranslationFilter@12f279b5, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@483f286e]
[0;39m[31m2024-04-16 09:08:51,562[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-16 09:08:51,578[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-16 09:08:51,734[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-16 09:08:51,750[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-16 09:08:52,363[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-04-16 09:08:52,363[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-04-16 09:08:52,363[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-16 09:08:52,535[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.UpdateLimitRestTesting main [32mStarted UpdateLimitRestTesting in 5.273 seconds (JVM running for 6.475)
[0;39m[31m2024-04-16 09:08:53,243[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-16 09:08:53,263[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-16 09:09:19,628[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.UpdateLimitRestTesting main [32mStarting UpdateLimitRestTesting using Java 1.8.0_292 on WPF45DYSS with PID 24244 (started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services)
[0;39m[31m2024-04-16 09:09:19,628[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.UpdateLimitRestTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-16 09:09:20,445[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-16 09:09:20,461[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 13 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-16 09:09:21,137[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'debitCardConfiguration' of type [debit.cards.web.mybankdebitcard.soap.configs.DebitCardConfiguration$$EnhancerBySpringCGLIB$$c4c774b8] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-16 09:09:21,137[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$65464879] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-16 09:09:21,184[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-16 09:09:22,270[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2d5a1588, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4f116ca2, org.springframework.security.web.context.SecurityContextPersistenceFilter@18dd5ed3, org.springframework.security.web.header.HeaderWriterFilter@7741d346, org.springframework.security.web.authentication.logout.LogoutFilter@1980a3f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4538856f, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@2287395, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@125d47c4, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@679dd234, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@24043ec5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4c6a4ffd, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@193bb809, org.springframework.security.web.session.SessionManagementFilter@4130a648, org.springframework.security.web.access.ExceptionTranslationFilter@11c713b7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4aeb0e2b]
[0;39m[31m2024-04-16 09:09:26,377[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-16 09:09:26,390[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-16 09:09:26,919[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-16 09:09:26,935[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-16 09:09:27,936[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-04-16 09:09:27,936[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-04-16 09:09:27,940[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 4 ms
[0;39m[31m2024-04-16 09:09:28,160[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.UpdateLimitRestTesting main [32mStarted UpdateLimitRestTesting in 8.951 seconds (JVM running for 10.17)
[0;39m[31m2024-04-16 09:09:28,937[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit main [32mDebit card limit updated successfully
[0;39m[31m2024-04-16 09:09:29,009[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
