[31m2024-04-28 10:15:25,377[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication restartedMain [32mStarting DlteMyBankProjectWebServicesApplication using Java 1.8.0_292 on WPF45DYSS with PID 18540 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services)
[0;39m[31m2024-04-28 10:42:17,347[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-2 [32mCompleted initialization in 4 ms
[0;39m[31m2024-04-28 10:42:31,687[0;39m [32m[ERROR][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-5 [32mSQL Syntax is Not proper try to resolve it
[0;39m[31m2024-04-28 10:42:31,695[0;39m [32m[ERROR][0;39m debit.cards.web.mybankdebitcard.soap.configs.DebitCardPhase http-nio-8082-exec-5 [32mSQL syntax error occurreddebit.cards.dao.exceptions.DebitCardException: SQL Syntax is Not proper try to resolve it500
[0;39m[31m2024-04-28 10:43:24,041[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication restartedMain [32mStarting DlteMyBankProjectWebServicesApplication using Java 1.8.0_292 on WPF45DYSS with PID 18944 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services)
[0;39m[31m2024-04-28 10:43:24,053[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-28 10:43:24,198[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxdddddp\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-28 10:43:24,198[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-28 10:43:24,203[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-28 10:43:25,985[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-28 10:43:26,002[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 14 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-28 10:43:26,301[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'debitCardConfiguration' of type [debit.cards.web.mybankdebitcard.soap.configs.DebitCardConfiguration$$EnhancerBySpringCGLIB$$a9fe5737] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-28 10:43:26,301[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$4a7d2af8] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-28 10:43:26,365[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-28 10:43:26,853[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-28 10:43:26,916[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-28 10:43:26,916[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-28 10:43:27,082[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-28 10:43:27,082[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 2878 ms
[0;39m[31m2024-04-28 10:43:27,406[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3f0ad625, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3b4f1623, org.springframework.security.web.context.SecurityContextPersistenceFilter@1f8edb02, org.springframework.security.web.header.HeaderWriterFilter@545c81bb, org.springframework.web.filter.CorsFilter@511bff8b, org.springframework.security.web.authentication.logout.LogoutFilter@1d6a5f4e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5c8bd3f4, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@7de7be1e, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@77a644d4, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1e557a2f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6c76db2b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@54c7adf0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1e741ffb, org.springframework.security.web.session.SessionManagementFilter@6174b026, org.springframework.security.web.access.ExceptionTranslationFilter@f9a5662, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5fc06719]
[0;39m[31m2024-04-28 10:43:28,337[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-28 10:43:28,337[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-28 10:43:28,431[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-28 10:43:28,448[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-28 10:43:28,636[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-28 10:43:28,684[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-28 10:43:28,699[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication restartedMain [32mStarted DlteMyBankProjectWebServicesApplication in 5.762 seconds (JVM running for 7.369)
[0;39m[31m2024-04-28 10:43:33,561[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-04-28 10:43:33,561[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-04-28 10:43:33,565[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8082-exec-1 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-04-28 10:43:33,576[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 15 ms
[0;39m[31m2024-04-28 10:43:33,608[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-28 10:43:33,609[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-28 10:43:33,610[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 1 ms
[0;39m[31m2024-04-28 10:43:47,406[0;39m [32m[ERROR][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-3 [32mSQL Syntax is Not proper try to resolve it
[0;39m[31m2024-04-28 10:43:47,408[0;39m [32m[ERROR][0;39m debit.cards.web.mybankdebitcard.soap.configs.DebitCardPhase http-nio-8082-exec-3 [32mSQL syntax error occurreddebit.cards.dao.exceptions.DebitCardException: SQL Syntax is Not proper try to resolve it500
[0;39m[31m2024-04-28 10:44:04,309[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-9 [32mDebit card limit updated successfully
[0;39m[31m2024-04-28 10:44:04,309[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-9 [32mDebit card limit updated successfully
[0;39m[31m2024-04-28 10:44:25,022[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-8 [32mDebit card limit updated successfully
[0;39m[31m2024-04-28 10:44:25,025[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-8 [32mDebit card limit updated successfully
[0;39m[31m2024-04-28 10:46:43,526[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication restartedMain [32mStarting DlteMyBankProjectWebServicesApplication using Java 1.8.0_292 on WPF45DYSS with PID 26848 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services)
[0;39m[31m2024-04-28 10:46:43,526[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-28 10:46:43,690[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxdddddp\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-28 10:46:43,691[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-28 10:46:43,691[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-28 10:46:48,656[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication restartedMain [32mStarting DlteMyBankProjectWebServicesApplication using Java 1.8.0_292 on WPF45DYSS with PID 16156 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services)
[0;39m[31m2024-04-28 10:46:48,671[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-28 10:46:48,751[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxdddddp\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-28 10:46:48,751[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-28 10:46:48,751[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-28 10:46:50,201[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-28 10:46:50,217[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-28 10:46:50,500[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'debitCardConfiguration' of type [debit.cards.web.mybankdebitcard.soap.configs.DebitCardConfiguration$$EnhancerBySpringCGLIB$$3f2d30e2] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-28 10:46:50,500[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$dfac04a3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-28 10:46:50,563[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-28 10:46:50,928[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-28 10:46:50,972[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-28 10:46:50,972[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-28 10:46:51,177[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-28 10:46:51,177[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 2426 ms
[0;39m[31m2024-04-28 10:46:51,474[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@30133fa4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3ad9cc47, org.springframework.security.web.context.SecurityContextPersistenceFilter@73595152, org.springframework.security.web.header.HeaderWriterFilter@6bdb1440, org.springframework.web.filter.CorsFilter@69e7338c, org.springframework.security.web.authentication.logout.LogoutFilter@302944ee, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6b6aa3c8, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@7b56c377, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@6c8f4c5f, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@62e34a3e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5646cee6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@36c6e058, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@45c8a075, org.springframework.security.web.session.SessionManagementFilter@3f813b1c, org.springframework.security.web.access.ExceptionTranslationFilter@50e91578, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1d24c8b5]
[0;39m[31m2024-04-28 10:46:52,437[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-28 10:46:52,437[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-28 10:46:52,722[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-28 10:46:52,738[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-28 10:46:52,896[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-28 10:46:52,943[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-28 10:46:52,944[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication restartedMain [32mStarted DlteMyBankProjectWebServicesApplication in 4.943 seconds (JVM running for 6.363)
[0;39m[31m2024-04-28 10:47:03,034[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-2 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-04-28 10:47:03,035[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-2 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-04-28 10:47:03,041[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8082-exec-2 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-04-28 10:47:03,068[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-2 [32mCompleted initialization in 32 ms
[0;39m[31m2024-04-28 10:47:03,164[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-2 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-28 10:47:03,165[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-2 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-28 10:47:03,169[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-2 [32mCompleted initialization in 4 ms
[0;39m[31m2024-04-28 10:47:16,510[0;39m [32m[ERROR][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-3 [32mSQL Syntax is Not proper try to resolve it
[0;39m[31m2024-04-28 10:47:16,518[0;39m [32m[ERROR][0;39m debit.cards.web.mybankdebitcard.soap.configs.DebitCardPhase http-nio-8082-exec-3 [32mSQL syntax error occurreddebit.cards.dao.exceptions.DebitCardException: SQL Syntax is Not proper try to resolve it500
[0;39m[31m2024-04-28 10:48:34,577[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication restartedMain [32mStarting DlteMyBankProjectWebServicesApplication using Java 1.8.0_292 on WPF45DYSS with PID 2088 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services)
[0;39m[31m2024-04-28 10:48:34,577[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-28 10:48:34,624[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxdddddp\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-28 10:48:34,624[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-28 10:48:34,624[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-28 10:48:35,507[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-28 10:48:35,518[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-28 10:48:35,741[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'debitCardConfiguration' of type [debit.cards.web.mybankdebitcard.soap.configs.DebitCardConfiguration$$EnhancerBySpringCGLIB$$d68e07b0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-28 10:48:35,741[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$770cdb71] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-28 10:48:35,804[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-28 10:48:36,135[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-28 10:48:36,184[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-28 10:48:36,184[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-28 10:48:36,388[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-28 10:48:36,388[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1764 ms
[0;39m[31m2024-04-28 10:48:36,653[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@342f1a2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@20d63631, org.springframework.security.web.context.SecurityContextPersistenceFilter@2e23e7ec, org.springframework.security.web.header.HeaderWriterFilter@ab7c10d, org.springframework.web.filter.CorsFilter@e8201ee, org.springframework.security.web.authentication.logout.LogoutFilter@19a0cfe1, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@da3e3f3, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@4a8e4f5b, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@7f433d1a, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@2e2f205f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6d4cb250, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1848000, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6b180cb1, org.springframework.security.web.session.SessionManagementFilter@648053f6, org.springframework.security.web.access.ExceptionTranslationFilter@38f769bd, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@27db9bf9]
[0;39m[31m2024-04-28 10:48:37,333[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-28 10:48:37,333[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
