[31m2024-04-18 16:59:45,167[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication restartedMain [32mStarting DlteMyBankProjectWebServicesApplication using Java 1.8.0_292 on WPF45DYSS with PID 28252 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services)
[0;39m[31m2024-04-18 17:20:47,918[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-18 17:20:48,108[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'debitCardConfiguration' of type [debit.cards.web.mybankdebitcard.soap.configs.DebitCardConfiguration$$EnhancerBySpringCGLIB$$7ba1ec98] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-18 17:20:48,108[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$1c20c059] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-18 17:20:48,139[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-18 17:20:48,394[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-18 17:20:48,437[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-18 17:20:48,437[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-18 17:20:48,584[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-18 17:20:48,584[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1437 ms
[0;39m[31m2024-04-18 17:20:48,848[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@19a64d4d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1f3251a3, org.springframework.security.web.context.SecurityContextPersistenceFilter@29bdecac, org.springframework.security.web.header.HeaderWriterFilter@7d42665c, org.springframework.web.filter.CorsFilter@5e32f4bf, org.springframework.security.web.authentication.logout.LogoutFilter@185176fe, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@744e7a2e, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@78f8b23f, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@4ce82989, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@35f331dd, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@70ffe4d9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@69898e14, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@670fd97c, org.springframework.security.web.session.SessionManagementFilter@748dbc89, org.springframework.security.web.access.ExceptionTranslationFilter@5cd2cd50, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@40acbf11]
[0;39m[31m2024-04-18 17:20:49,854[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-18 17:20:49,854[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-18 17:20:49,960[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-18 17:20:49,963[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-18 17:20:50,182[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-18 17:20:50,243[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-18 17:20:50,265[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication restartedMain [32mStarted DlteMyBankProjectWebServicesApplication in 3.557 seconds (JVM running for 4.455)
[0;39m[31m2024-04-18 17:21:29,630[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-2 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-18 17:21:29,630[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-2 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-18 17:21:29,630[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-2 [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-18 17:21:30,981[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-2 [32mDebit card limit updated successfully
[0;39m[31m2024-04-18 17:21:30,981[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-2 [32mDebit card limit updated successfully
[0;39m[31m2024-04-18 17:23:23,913[0;39m [32m[WARN][0;39m org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver http-nio-8082-exec-9 [32mResolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<java.lang.String> debit.cards.web.mybankdebitcard.rest.UpdateCardLimit.updateLimit(debit.cards.dao.entities.DebitCard) with 5 errors: [Field error in object 'debitCard' on field 'debitCardPin': rejected value [null]; codes [NotNull.debitCard.debitCardPin,NotNull.debitCardPin,NotNull.java.lang.Integer,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.debitCardPin,debitCardPin]; arguments []; default message [debitCardPin]]; default message [Debit Credit card pin shouldn't be Null]] [Field error in object 'debitCard' on field 'debitCardStatus': rejected value [null]; codes [NotNull.debitCard.debitCardStatus,NotNull.debitCardStatus,NotNull.java.lang.String,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.debitCardStatus,debitCardStatus]; arguments []; default message [debitCardStatus]]; default message [Debit card status must be provided]] [Field error in object 'debitCard' on field 'debitCardCvv': rejected value [null]; codes [NotNull.debitCard.debitCardCvv,NotNull.debitCardCvv,NotNull.java.lang.Integer,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.debitCardCvv,debitCardCvv]; arguments []; default message [debitCardCvv]]; default message [Debit card CVV shouldn't null]] [Field error in object 'debitCard' on field 'debitCardNumber': rejected value [null]; codes [NotNull.debitCard.debitCardNumber,NotNull.debitCardNumber,NotNull.java.lang.Long,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.debitCardNumber,debitCardNumber]; arguments []; default message [debitCardNumber]]; default message [Debit card number shouldn't be  null]] [Field error in object 'debitCard' on field 'debitCardExpiry': rejected value [null]; codes [NotNull.debitCard.debitCardExpiry,NotNull.debitCardExpiry,NotNull.java.util.Date,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.debitCardExpiry,debitCardExpiry]; arguments []; default message [debitCardExpiry]]; default message [Debit card expiry date must be mentioned]] ]
[0;39m[31m2024-04-18 17:26:28,943[0;39m [32m[WARN][0;39m org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver http-nio-8082-exec-10 [32mResolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<java.lang.String> debit.cards.web.mybankdebitcard.rest.UpdateCardLimit.updateLimit(debit.cards.dao.entities.DebitCard) with 5 errors: [Field error in object 'debitCard' on field 'debitCardNumber': rejected value [null]; codes [NotNull.debitCard.debitCardNumber,NotNull.debitCardNumber,NotNull.java.lang.Long,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.debitCardNumber,debitCardNumber]; arguments []; default message [debitCardNumber]]; default message [Debit card number shouldn't be  null]] [Field error in object 'debitCard' on field 'debitCardCvv': rejected value [null]; codes [NotNull.debitCard.debitCardCvv,NotNull.debitCardCvv,NotNull.java.lang.Integer,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.debitCardCvv,debitCardCvv]; arguments []; default message [debitCardCvv]]; default message [Debit card CVV shouldn't null]] [Field error in object 'debitCard' on field 'debitCardPin': rejected value [null]; codes [NotNull.debitCard.debitCardPin,NotNull.debitCardPin,NotNull.java.lang.Integer,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.debitCardPin,debitCardPin]; arguments []; default message [debitCardPin]]; default message [Debit Credit card pin shouldn't be Null]] [Field error in object 'debitCard' on field 'debitCardStatus': rejected value [null]; codes [NotNull.debitCard.debitCardStatus,NotNull.debitCardStatus,NotNull.java.lang.String,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.debitCardStatus,debitCardStatus]; arguments []; default message [debitCardStatus]]; default message [Debit card status must be provided]] [Field error in object 'debitCard' on field 'debitCardExpiry': rejected value [null]; codes [NotNull.debitCard.debitCardExpiry,NotNull.debitCardExpiry,NotNull.java.util.Date,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.debitCardExpiry,debitCardExpiry]; arguments []; default message [debitCardExpiry]]; default message [Debit card expiry date must be mentioned]] ]
[0;39m[31m2024-04-18 17:35:56,530[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-2 [32mDebit card limit updated successfully
[0;39m[31m2024-04-18 17:35:56,530[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-2 [32mDebit card limit updated successfully
[0;39m[31m2024-04-18 17:38:10,974[0;39m [32m[WARN][0;39m org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver http-nio-8082-exec-5 [32mResolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<java.lang.String> debit.cards.web.mybankdebitcard.rest.UpdateCardLimit.updateLimit(debit.cards.dao.entities.DebitCard) with 9 errors: [Field error in object 'debitCard' on field 'debitCardStatus': rejected value []; codes [Pattern.debitCard.debitCardStatus,Pattern.debitCardStatus,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.debitCardStatus,debitCardStatus]; arguments []; default message [debitCardStatus],[Ljavax.validation.constraints.Pattern$Flag;@3bd11c84,^(active|inactive)$]; default message [status must be String provided here (active|inactive)]] [Field error in object 'debitCard' on field 'domesticLimit': rejected value [null]; codes [NotNull.debitCard.domesticLimit,NotNull.domesticLimit,NotNull.java.lang.Double,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.domesticLimit,domesticLimit]; arguments []; default message [domesticLimit]]; default message [Debit card Domestic Limit shouldn't be Null]] [Field error in object 'debitCard' on field 'debitCardNumber': rejected value [null]; codes [NotNull.debitCard.debitCardNumber,NotNull.debitCardNumber,NotNull.java.lang.Long,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.debitCardNumber,debitCardNumber]; arguments []; default message [debitCardNumber]]; default message [Debit card number shouldn't be  null]] [Field error in object 'debitCard' on field 'debitCardExpiry': rejected value [null]; codes [NotNull.debitCard.debitCardExpiry,NotNull.debitCardExpiry,NotNull.java.util.Date,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.debitCardExpiry,debitCardExpiry]; arguments []; default message [debitCardExpiry]]; default message [Debit card expiry date must be mentioned]] [Field error in object 'debitCard' on field 'accountNumber': rejected value [null]; codes [NotNull.debitCard.accountNumber,NotNull.accountNumber,NotNull.java.lang.Long,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.accountNumber,accountNumber]; arguments []; default message [accountNumber]]; default message [Account number shouldn't be Null]] [Field error in object 'debitCard' on field 'internationalLimit': rejected value [null]; codes [NotNull.debitCard.internationalLimit,NotNull.internationalLimit,NotNull.java.lang.Double,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.internationalLimit,internationalLimit]; arguments []; default message [internationalLimit]]; default message [Debit card International Limit shouldn't be Null]] [Field error in object 'debitCard' on field 'customerId': rejected value [null]; codes [NotNull.debitCard.customerId,NotNull.customerId,NotNull.java.lang.Integer,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.customerId,customerId]; arguments []; default message [customerId]]; default message [Customer number shouldn't be Null]] [Field error in object 'debitCard' on field 'debitCardCvv': rejected value [null]; codes [NotNull.debitCard.debitCardCvv,NotNull.debitCardCvv,NotNull.java.lang.Integer,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.debitCardCvv,debitCardCvv]; arguments []; default message [debitCardCvv]]; default message [Debit card CVV shouldn't null]] [Field error in object 'debitCard' on field 'debitCardPin': rejected value [null]; codes [NotNull.debitCard.debitCardPin,NotNull.debitCardPin,NotNull.java.lang.Integer,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.debitCardPin,debitCardPin]; arguments []; default message [debitCardPin]]; default message [Debit Credit card pin shouldn't be Null]] ]
[0;39m[31m2024-04-18 17:45:09,422[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication restartedMain [32mStarting DlteMyBankProjectWebServicesApplication using Java 1.8.0_292 on WPF45DYSS with PID 32604 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services)
[0;39m[31m2024-04-18 17:45:09,425[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-18 17:45:09,470[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxdddddp\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-18 17:45:09,475[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-18 17:45:09,475[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-18 17:45:10,176[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-18 17:45:10,180[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-18 17:45:10,386[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'debitCardConfiguration' of type [debit.cards.web.mybankdebitcard.soap.configs.DebitCardConfiguration$$EnhancerBySpringCGLIB$$11a40ca8] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-18 17:45:10,386[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$b222e069] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-18 17:45:10,433[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-18 17:45:10,828[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-18 17:45:10,876[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-18 17:45:10,876[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-18 17:45:10,986[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-18 17:45:10,986[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1511 ms
[0;39m[31m2024-04-18 17:45:11,255[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6abd3377, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@23e3b593, org.springframework.security.web.context.SecurityContextPersistenceFilter@7bb0746c, org.springframework.security.web.header.HeaderWriterFilter@698f7495, org.springframework.web.filter.CorsFilter@2eca7407, org.springframework.security.web.authentication.logout.LogoutFilter@4c55eb54, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@78a98caf, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@33ba994c, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@37979c9b, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@226aebee, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@659e16ca, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@38a9c233, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@34b23795, org.springframework.security.web.session.SessionManagementFilter@2f17dfd6, org.springframework.security.web.access.ExceptionTranslationFilter@f49f771, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@66165be7]
[0;39m[31m2024-04-18 17:45:12,012[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-18 17:45:12,012[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-18 17:45:12,106[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-18 17:45:12,106[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-18 17:45:12,216[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-18 17:45:12,267[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-18 17:45:12,280[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication restartedMain [32mStarted DlteMyBankProjectWebServicesApplication in 3.211 seconds (JVM running for 4.066)
[0;39m[31m2024-04-18 17:46:09,887[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-2 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-18 17:46:09,888[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-2 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-18 17:46:09,890[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-2 [32mCompleted initialization in 2 ms
[0;39m[31m2024-04-18 17:47:10,496[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-4 [32mDebit card limit updated successfully
[0;39m[31m2024-04-18 17:47:10,496[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-4 [32mDebit card limit updated successfully
[0;39m[31m2024-04-18 17:50:23,514[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-8 [32mDebit card limit updated successfully
[0;39m[31m2024-04-18 17:50:23,514[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-8 [32mDebit card limit updated successfully
[0;39m[31m2024-04-18 17:53:48,428[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-9 [32mDebit card limit updated successfully
[0;39m[31m2024-04-18 17:53:48,428[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-9 [32mDebit card limit updated successfully
[0;39m[31m2024-04-18 17:55:15,039[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-3 [32mDebit card limit updated successfully
[0;39m[31m2024-04-18 17:55:15,039[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-3 [32mDebit card limit updated successfully
[0;39m[31m2024-04-18 17:56:47,497[0;39m [32m[WARN][0;39m org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver http-nio-8082-exec-5 [32mResolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<java.lang.String> debit.cards.web.mybankdebitcard.rest.UpdateCardLimit.updateLimit(debit.cards.dao.entities.DebitCard): [Field error in object 'debitCard' on field 'debitCardExpiry': rejected value [null]; codes [NotNull.debitCard.debitCardExpiry,NotNull.debitCardExpiry,NotNull.java.util.Date,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.debitCardExpiry,debitCardExpiry]; arguments []; default message [debitCardExpiry]]; default message [Debit card expiry date must be mentioned]] ]
[0;39m[31m2024-04-18 17:57:11,978[0;39m [32m[WARN][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-8 [32mPlease provide the correct debit card details
[0;39m[31m2024-04-18 17:57:11,994[0;39m [32m[ERROR][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-8 [32mPlease provide the correct debit card details
[0;39m[31m2024-04-18 17:57:27,362[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-9 [32mDebit card limit updated successfully
[0;39m[31m2024-04-18 17:57:27,364[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-9 [32mDebit card limit updated successfully
[0;39m[31m2024-04-18 18:00:46,333[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-3 [32mDebit card limit updated successfully
[0;39m[31m2024-04-18 18:00:46,333[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-3 [32mDebit card limit updated successfully
[0;39m[31m2024-04-18 18:02:03,260[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-5 [32mDebit card limit updated successfully
[0;39m[31m2024-04-18 18:02:03,260[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-5 [32mDebit card limit updated successfully
[0;39m[31m2024-04-18 18:03:32,880[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-7 [32mDebit card limit updated successfully
[0;39m[31m2024-04-18 18:03:32,880[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-7 [32mDebit card limit updated successfully
[0;39m[31m2024-04-18 18:04:24,498[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-10 [32mDebit card limit updated successfully
[0;39m[31m2024-04-18 18:04:24,498[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-10 [32mDebit card limit updated successfully
[0;39m
