[31m2024-05-06 06:30:44,327[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.UpdateLimitRestTesting main [32mStarting UpdateLimitRestTesting using Java 1.8.0_292 on WPF45DYSS with PID 17448 (started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services)
[0;39m[31m2024-05-06 12:47:56,943[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-7 [32mDebit card information successfully fetched from the database.
[0;39m[31m2024-05-06 12:47:56,944[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.soap.configs.DebitCardPhase http-nio-8082-exec-7 [32mDebit card information successfully fetched from the database.
[0;39m[31m2024-05-06 12:47:59,559[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-4 [32mDebit card information successfully fetched from the database.
[0;39m[31m2024-05-06 12:47:59,561[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.soap.configs.DebitCardPhase http-nio-8082-exec-4 [32mDebit card information successfully fetched from the database.
[0;39m[31m2024-05-06 13:38:33,953[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-10 [32mDebit card information successfully fetched from the database.
[0;39m[31m2024-05-06 13:38:33,955[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.soap.configs.DebitCardPhase http-nio-8082-exec-10 [32mDebit card information successfully fetched from the database.
[0;39m[31m2024-05-06 13:39:59,253[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-2 [32mDebit card information successfully fetched from the database.
[0;39m[31m2024-05-06 13:39:59,258[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.soap.configs.DebitCardPhase http-nio-8082-exec-2 [32mDebit card information successfully fetched from the database.
[0;39m[31m2024-05-06 13:40:27,640[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-4 [32mDebit card information successfully fetched from the database.
[0;39m[31m2024-05-06 13:40:27,641[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.soap.configs.DebitCardPhase http-nio-8082-exec-4 [32mDebit card information successfully fetched from the database.
[0;39m[31m2024-05-06 13:40:39,050[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-5 [32mDebit card information successfully fetched from the database.
[0;39m[31m2024-05-06 13:40:39,051[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.soap.configs.DebitCardPhase http-nio-8082-exec-5 [32mDebit card information successfully fetched from the database.
[0;39m[31m2024-05-06 13:48:56,052[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-8 [32mDebit card information successfully fetched from the database.
[0;39m[31m2024-05-06 13:48:56,054[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.soap.configs.DebitCardPhase http-nio-8082-exec-8 [32mDebit card information successfully fetched from the database.
[0;39m[31m2024-05-06 13:49:05,612[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-9 [32mDebit card information successfully fetched from the database.
[0;39m[31m2024-05-06 13:49:05,616[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.soap.configs.DebitCardPhase http-nio-8082-exec-9 [32mDebit card information successfully fetched from the database.
[0;39m[31m2024-05-06 14:34:05,952[0;39m [32m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-1 housekeeper [32mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=32m26s972ms7µs400ns).
[0;39m[31m2024-05-06 14:48:12,936[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication main [32mStarting DlteMyBankProjectWebServicesApplication using Java 1.8.0_292 on WPF45DYSS with PID 17388 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services)
[0;39m[31m2024-05-06 14:48:12,946[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-06 14:48:13,862[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-06 14:48:13,868[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-06 14:48:14,083[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'debitCardConfiguration' of type [debit.cards.web.mybankdebitcard.soap.configs.DebitCardConfiguration$$EnhancerBySpringCGLIB$$5acb392b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-06 14:48:14,083[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$fb4a0cec] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-06 14:48:14,115[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-06 14:48:14,383[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer main [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-05-06 14:48:14,383[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService main [32mStarting service [Tomcat]
[0;39m[31m2024-05-06 14:48:14,383[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine main [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-05-06 14:48:14,619[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] main [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-05-06 14:48:14,619[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext main [32mRoot WebApplicationContext: initialization completed in 1626 ms
[0;39m[31m2024-05-06 14:48:14,950[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@47ffe971, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7d04529c, org.springframework.security.web.context.SecurityContextPersistenceFilter@38aafb53, org.springframework.security.web.header.HeaderWriterFilter@5527b211, org.springframework.web.filter.CorsFilter@14fa92af, org.springframework.security.web.authentication.logout.LogoutFilter@64b3b1ce, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5f172d4a, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@56afdf9a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@67f3d192, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@73010765, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@b16e202, org.springframework.security.web.session.SessionManagementFilter@78010562, org.springframework.security.web.access.ExceptionTranslationFilter@14b0e127, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@59ed3e6c]
[0;39m[31m2024-05-06 14:48:15,233[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-06 14:48:15,690[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-06 14:48:15,690[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-06 14:48:15,752[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-06 14:48:15,768[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-06 14:48:15,941[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer main [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-05-06 14:48:15,956[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication main [32mStarted DlteMyBankProjectWebServicesApplication in 3.596 seconds (JVM running for 4.829)
[0;39m[31m2024-05-06 15:14:22,477[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.UpdateLimitRestTesting main [32mStarting UpdateLimitRestTesting using Java 1.8.0_292 on WPF45DYSS with PID 1552 (started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services)
[0;39m[31m2024-05-06 15:14:22,477[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.UpdateLimitRestTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-06 15:14:23,484[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-06 15:14:23,500[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 16 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-06 15:14:24,520[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'debitCardConfiguration' of type [debit.cards.web.mybankdebitcard.soap.configs.DebitCardConfiguration$$EnhancerBySpringCGLIB$$5a9f3e0e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-06 15:14:24,520[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$fb1e11cf] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-06 15:14:24,573[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-06 15:14:25,642[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@664e848c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4d93f75b, org.springframework.security.web.context.SecurityContextPersistenceFilter@691124ee, org.springframework.security.web.header.HeaderWriterFilter@6dce59e, org.springframework.web.filter.CorsFilter@114a5e0, org.springframework.security.web.authentication.logout.LogoutFilter@e7b265e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3dc40ab9, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@68ef01a5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5403799b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3ad8717d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4f281aaf, org.springframework.security.web.session.SessionManagementFilter@5ad6cc21, org.springframework.security.web.access.ExceptionTranslationFilter@2574a9e3, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3d615b2e]
[0;39m[31m2024-05-06 15:14:26,429[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-06 15:14:27,546[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-06 15:14:27,546[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-06 15:14:27,707[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-06 15:14:27,707[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-06 15:14:28,285[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-06 15:14:28,285[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-06 15:14:28,285[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-06 15:14:28,411[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.UpdateLimitRestTesting main [32mStarted UpdateLimitRestTesting in 6.285 seconds (JVM running for 8.155)
[0;39m[31m2024-05-06 15:14:29,056[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit main [32mDebit card limit updated successfully
[0;39m[31m2024-05-06 15:14:29,151[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit main [32mDebit card limit updated successfully
[0;39m[31m2024-05-06 15:14:29,167[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit main [32mDebit card limit updated successfully
[0;39m[31m2024-05-06 15:14:29,182[0;39m [32m[ERROR][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit main [32mInternal Server Error Occurred
[0;39m[31m2024-05-06 15:14:29,213[0;39m [32m[WARN][0;39m org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver main [32mResolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Numeric value (3692468135796670876545) out of range of long (-9223372036854775808 - 9223372036854775807); nested exception is com.fasterxml.jackson.databind.JsonMappingException: Numeric value (3692468135796670876545) out of range of long (-9223372036854775808 - 9223372036854775807)<EOL> at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 2, column: 44] (through reference chain: debit.cards.dao.entities.DebitCard["debitCardNumber"])]
[0;39m[31m2024-05-06 15:14:29,213[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mNeither @ContextConfiguration nor @ContextHierarchy found for test class [debit.cards.web.mybankdebitcard.MvcTesting], using SpringBootContextLoader
[0;39m[31m2024-05-06 15:14:29,226[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AbstractContextLoader main [32mCould not detect default resource locations for test class [debit.cards.web.mybankdebitcard.MvcTesting]: no resource found for suffixes {-context.xml, Context.groovy}.
[0;39m[31m2024-05-06 15:14:29,226[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AnnotationConfigContextLoaderUtils main [32mCould not detect default configuration classes for test class [debit.cards.web.mybankdebitcard.MvcTesting]: MvcTesting does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[0;39m[31m2024-05-06 15:14:29,229[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mFound @SpringBootConfiguration debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication for test class debit.cards.web.mybankdebitcard.MvcTesting
[0;39m[31m2024-05-06 15:14:29,229[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mLoaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
[0;39m[31m2024-05-06 15:14:29,229[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mUsing TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@4cd8db31, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@201a8ea7, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@ecf028c, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@7b64bbad, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@71eff6a3, org.springframework.test.context.support.DirtiesContextTestExecutionListener@574218f, org.springframework.test.context.transaction.TransactionalTestExecutionListener@735988cf, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@2d3eecda, org.springframework.test.context.event.EventPublishingTestExecutionListener@236a4d30, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@736788b, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@38968752, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@6294e4a6, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@13662609, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@27a0e6ce, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@2b80497f, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@6ef4297d, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@4c000cc4]
[0;39m[31m2024-05-06 15:14:29,261[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.MvcTesting main [32mStarting MvcTesting using Java 1.8.0_292 on WPF45DYSS with PID 1552 (started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services)
[0;39m[31m2024-05-06 15:14:29,261[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.MvcTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-06 15:14:29,481[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-06 15:14:29,496[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-06 15:14:29,559[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'debitCardConfiguration' of type [debit.cards.web.mybankdebitcard.soap.configs.DebitCardConfiguration$$EnhancerBySpringCGLIB$$5a9f3e0e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-06 15:14:29,559[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$fb1e11cf] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-06 15:14:29,575[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-06 15:14:29,891[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@13c18bba, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@33373f70, org.springframework.security.web.context.SecurityContextPersistenceFilter@98712fa, org.springframework.security.web.header.HeaderWriterFilter@57f1a1de, org.springframework.web.filter.CorsFilter@56f61d74, org.springframework.security.web.authentication.logout.LogoutFilter@37c74e4e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@400008bf, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@128a188a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@61288814, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3b8d2abe, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@44d84313, org.springframework.security.web.session.SessionManagementFilter@4a6ef712, org.springframework.security.web.access.ExceptionTranslationFilter@52a75c12, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@61be6051]
[0;39m[31m2024-05-06 15:14:30,142[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-06 15:14:30,646[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-2 - Starting...
[0;39m[31m2024-05-06 15:14:30,646[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-06 15:14:30,662[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-2 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-06 15:14:30,662[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-2 - Start completed.
[0;39m[31m2024-05-06 15:14:30,772[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-06 15:14:30,772[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-06 15:14:30,772[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-06 15:14:30,787[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.MvcTesting main [32mStarted MvcTesting in 1.564 seconds (JVM running for 10.543)
[0;39m[31m2024-05-06 15:14:30,838[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mNeither @ContextConfiguration nor @ContextHierarchy found for test class [debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplicationTests], using SpringBootContextLoader
[0;39m[31m2024-05-06 15:14:30,838[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AbstractContextLoader main [32mCould not detect default resource locations for test class [debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
[0;39m[31m2024-05-06 15:14:30,838[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AnnotationConfigContextLoaderUtils main [32mCould not detect default configuration classes for test class [debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplicationTests]: DlteMyBankProjectWebServicesApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[0;39m[31m2024-05-06 15:14:30,851[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mFound @SpringBootConfiguration debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication for test class debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplicationTests
[0;39m[31m2024-05-06 15:14:30,851[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mLoaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
[0;39m[31m2024-05-06 15:14:30,851[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mUsing TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@7f64bd7, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@1c79d093, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@746fd19b, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@54caeadc, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@61d7bb61, org.springframework.test.context.support.DirtiesContextTestExecutionListener@33f81280, org.springframework.test.context.transaction.TransactionalTestExecutionListener@3991fe6d, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@3a0e7f89, org.springframework.test.context.event.EventPublishingTestExecutionListener@665ed71a, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@15c1b543, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@23954300, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@6aae82cc, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@7a587e84, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@622ba721, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@6b2f7527, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@7509226c, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@4c9cce17]
