[31m2024-05-01 00:29:55,990[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-2 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:09:09,179[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-3 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:09:17,487[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-5 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:09:17,487[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-5 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:09:19,485[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-6 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:09:19,485[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-6 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:09:26,091[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-7 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:09:26,091[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-7 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:09:32,239[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-10 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:09:32,239[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-10 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:09:46,375[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-2 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:09:46,375[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-2 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:09:49,235[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-3 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:09:49,235[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-3 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:09:56,190[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-5 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:09:56,190[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-5 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:09:59,321[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-6 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:09:59,321[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-6 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:10:07,785[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-7 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:10:07,785[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-7 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:10:14,131[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-10 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:10:14,131[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-10 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:11:30,743[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-3 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:11:30,743[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-3 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:13:33,898[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-6 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:13:33,898[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-6 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:14:36,383[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-9 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:14:36,383[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-9 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:15:33,315[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-1 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:15:33,315[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-1 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:15:35,574[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-2 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:15:35,574[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-2 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:15:48,531[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-4 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:15:48,531[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-4 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:15:51,161[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-5 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:15:51,161[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-5 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:16:54,822[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-7 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:16:54,822[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-7 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:17:19,427[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-10 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:17:19,427[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-10 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:17:21,309[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-1 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:17:21,315[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-1 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:17:28,874[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-3 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:17:28,874[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-3 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:17:30,881[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-4 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:17:30,881[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-4 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:19:14,359[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-8 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:19:14,359[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-8 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:21:23,064[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-10 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:21:23,064[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-10 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:21:31,634[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-2 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:21:31,634[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-2 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:22:45,255[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-5 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:22:45,255[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-5 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:24:25,270[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-7 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:24:25,270[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-7 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:24:31,301[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-10 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:24:31,301[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-10 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:24:33,175[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-1 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:24:33,175[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-1 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:24:38,460[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-3 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:24:38,461[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-3 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:24:40,696[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-4 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:24:40,696[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-4 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:24:42,913[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-5 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:24:42,913[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-5 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:25:34,791[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-8 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:25:34,792[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-8 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:26:14,238[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-9 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:26:14,239[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-9 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:26:17,390[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-10 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:26:17,390[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-10 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:26:25,180[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-2 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:26:25,180[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-2 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:27:09,704[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-4 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:27:09,704[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-4 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:27:10,956[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-5 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:27:10,956[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-5 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:28:50,888[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-7 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:28:50,888[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-7 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:28:52,713[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-9 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:28:52,713[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-9 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:28:56,051[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-1 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:28:56,051[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-1 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:28:57,262[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-2 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:28:57,262[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-2 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:29:15,178[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-4 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:29:15,178[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-4 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:29:17,216[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-5 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:29:17,221[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-5 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:29:21,831[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-8 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:29:21,831[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-8 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:29:29,430[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-9 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:29:29,430[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-9 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:30:23,510[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-1 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:30:23,510[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-1 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:30:24,426[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-2 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:30:24,426[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-2 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 10:40:28,722[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication restartedMain [32mStarting DlteMyBankProjectWebServicesApplication using Java 1.8.0_292 on WPF45DYSS with PID 11852 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services)
[0;39m[31m2024-05-01 10:40:28,722[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-01 10:40:28,754[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxdddddp\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-05-01 10:40:28,754[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-05-01 10:40:28,769[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-05-01 10:40:29,634[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-01 10:40:29,667[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-01 10:40:29,984[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'debitCardConfiguration' of type [debit.cards.web.mybankdebitcard.soap.configs.DebitCardConfiguration$$EnhancerBySpringCGLIB$$487b1e65] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-01 10:40:29,984[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$e8f9f226] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-01 10:40:30,084[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-01 10:40:30,576[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-05-01 10:40:30,585[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-05-01 10:40:30,585[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-05-01 10:40:30,876[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-05-01 10:40:30,876[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 2107 ms
[0;39m[31m2024-05-01 10:40:31,301[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5a562855, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@398b5160, org.springframework.security.web.context.SecurityContextPersistenceFilter@559ff6db, org.springframework.security.web.header.HeaderWriterFilter@3356d006, org.springframework.web.filter.CorsFilter@5a08c5cc, org.springframework.security.web.authentication.logout.LogoutFilter@2ee0641d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@58efad01, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@45c94ee2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@537461ba, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4fdc17d4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@15d1ee2, org.springframework.security.web.session.SessionManagementFilter@43bed9e5, org.springframework.security.web.access.ExceptionTranslationFilter@7ae856ba, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4a91177]
[0;39m[31m2024-05-01 10:40:31,709[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-05-01 10:40:32,197[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-01 10:40:32,197[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-01 10:40:32,307[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-01 10:40:32,322[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-01 10:40:32,527[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-05-01 10:40:32,578[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-05-01 10:40:32,590[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication restartedMain [32mStarted DlteMyBankProjectWebServicesApplication in 4.296 seconds (JVM running for 5.355)
[0;39m[31m2024-05-01 10:41:02,585[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-05-01 10:41:02,585[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-05-01 10:41:02,593[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 8 ms
[0;39m[31m2024-05-01 10:43:24,766[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication restartedMain [32mStarting DlteMyBankProjectWebServicesApplication using Java 1.8.0_292 on WPF45DYSS with PID 12760 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services)
[0;39m[31m2024-05-01 10:43:24,766[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-01 10:43:24,860[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxdddddp\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-05-01 10:43:24,860[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-05-01 10:43:24,860[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-05-01 10:43:26,214[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-01 10:43:26,235[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
